# LISA complete prerequisite manifest
#
# This file is intentionally pip-compatible: only the uncommented requirement
# lines are installed by pip. System software and cloud prerequisites are
# documented below and installed or checked by Install-LISA-Prerequisites.ps1.
#
# Supported host: Windows 11
# Python: 3.11 or newer; CPython 3.13.15 verified
# Install Python packages with:
#   python -m pip install --upgrade -r requirements.txt

# JSON Schema validation is shared by all lifecycle stages. The non-GPL format
# extra guarantees that URI and RFC 3339 date-time checks used by the packaged
# schemas are active instead of being silently skipped.
jsonschema[format-nongpl]>=4.23,<5

# Requirement Analyzer document and image extraction.
pypdf>=6.0,<7
python-docx>=1.2,<2
python-pptx>=1.0,<2
Pillow>=11,<13

# The analyzer records this version in its extraction fingerprint and the test
# suite uses it to construct XLSX fixtures. Runtime XLSX scanning is streamed.
openpyxl>=3.1,<4

# Windows Python does not ship the IANA database used by ZoneInfo. LISA accepts
# IANA names such as Asia/Kolkata in lisa-config.json, so install it everywhere
# to make fresh-machine behavior deterministic.
tzdata>=2024.1

# ---------------------------------------------------------------------------
# Required system software (not installable by pip)
# ---------------------------------------------------------------------------
# Microsoft Scout
#   - Installed and signed in for the current Windows user.
#   - The ten LISA skill folders and skills-metadata.json must be under the
#     active Scout local-skills root: %USERPROFILE%\.scout\m-skills.
#   - Filesystem, shell, Playwright, m_get_skill, m_ask_user, web access,
#     browser file upload, screenshots, and browser_run_code_unsafe must be
#     enabled. Scout supplies Playwright; do not install the npm package here.
#
# Python 3.11+
#   - WinGet package: Python.Python.3.13
#
# Node.js 18+
#   - WinGet package: OpenJS.NodeJS.LTS
#   - solution-designer/renderer/package-lock.json pins @resvg/resvg-js 2.6.2
#     and pngjs 7.0.0. The tree is vendored; npm ci restores it when absent.
#
# PowerShell
#   - PowerShell 7+: WinGet package Microsoft.PowerShell
#   - Windows PowerShell 5.1: built into supported Windows installations and
#     separately required by the Solution Designer fast path.
#
# Microsoft Power Platform CLI (modern pac CLI)
#   - Required for Copilot Studio build, verification, publish, pull, and
#     solution packaging. Required groups include auth, env, org, copilot, and
#     solution; `pac copilot init help` must expose cli-copilot authoring.
#   - Install as the current user's .NET global tool:
#       dotnet tool install --global Microsoft.PowerApps.CLI.Tool
#   - Do not substitute the legacy WinGet Microsoft.PowerAppsCLI 1.0 package.
#
# .NET 10 SDK
#   - WinGet package: Microsoft.DotNet.SDK.10
#   - Required when bootstrapping modern pac as a .NET tool.
#   - Otherwise optional unless rebuilding the packaged self-contained MSAGL
#     layout engine from solution-designer/layout-engine/layout-engine.csproj.
#
# Packaged Solution Designer runtime
#   - resources/layout-engine/SolutionDesigner.LayoutEngine.exe
#   - renderer/render.js, renderer/fonts/InterVariable.ttf, and healthy npm
#     dependencies. No separate .NET runtime is needed for the packaged EXE.
#
# Internet access is needed during installation for WinGet, PyPI, NuGet, and
# npm restoration. Runtime access is needed to learn.microsoft.com and, for
# cloud stages, the configured Microsoft tenant and service endpoints.

# ---------------------------------------------------------------------------
# Required accounts and service readiness (validated, not installed)
# ---------------------------------------------------------------------------
# - Power Platform authentication to the exact configured tenant/environment.
# - Copilot Studio/Microsoft 365 Copilot/Cowork/Teams licensing and capacity
#   appropriate to the selected platform and harness; GitHub Copilot harness
#   requires allocated Copilot Credits.
# - A browser identity in the same tenant with access to the authoring and test
#   surfaces. Evaluation requires source-grounded evalData and a deployed agent.
# - Build rights for agents, components, solutions, publish, pull, and export.
# - SharePoint write/read-back rights plus the two configured document libraries
#   and required writable metadata fields for Artifact Publisher.
# - Human availability for classification/build reviews and cleanup consent.
#
# Optional/conditional software:
# - Rights-aware Microsoft 365 or Office access for protected source documents.
# - .NET 10 SDK remains installed if the layout engine must be rebuilt.
# - No requests, pytest, OCR engine, LibreOffice, ImageMagick, or test framework
#   is required by the packaged standard path; tests use unittest.
